Table,Field Name,Type,Airtable Type,Required,Description,Enum Values
Campaign,Active,boolean,Checkbox,No,Whether campaign is currently active,
,,,,,,
=== Employee ===,,,,,Stores employee information for order tracking and assignments,
Employee,Name,string,Single line text,Yes,Employee name,
,,,,,,
=== Style ===,,,,,Stores style option pricing and stitching information for garment customization,
Style,Code,string,Single line text,Yes,"Unique style option code (e.g., COL_JAPANESE, STY_KUWAITI)",
Style,Name,string,Single line text,Yes,Style option name or description,
Style,Type,string,Single line text,Yes,"Category of style option (e.g., Collar, Cuff, Jabzour, Style)",
Style,RatePerItem,number,Number (Currency),Yes,Price/cost for this style option,
,,,,,,
